TimeLapse,Db
5,-40.42
5,-39.99
5,-44.64
5,-46.67
5,-46.67
5,-42.14
5,-41.62
5,-39.78
5,-43.95
5,-47.64
5,-47.64
5,-47.14
5,-42.42
5,-41.87
5,-41.12
5,-45.80
5,-45.40
5,-47.14
5,-42.14
5,-41.62
5,-40.65
5,-44.29
5,-45.40
5,-46.67
5,-44.29
5,-42.14
5,-41.87
5,-40.88
5,-47.64
5,-47.64
5,-45.40
5,-42.14
5,-40.88
5,-39.99
5,-44.29
5,-46.67
5,-47.14
5,-41.87
5,-41.62
5,-41.36
5,-41.36
5,-47.14
5,-45.80
5,-47.14
5,-42.42
5,-42.14
5,-41.62
5,-43.95
5,-46.67
5,-46.67
5,-41.62
5,-41.87
5,-41.12
5,-46.67
5,-46.67
5,-45.40
5,-42.14
5,-40.88
5,-40.42
5,-43.95
5,-46.22
5,-46.22
5,-43.30
5,-41.87
5,-40.88
5,-41.62
5,-45.80
5,-47.14
5,-46.67
5,-41.87
5,-42.42
5,-39.99
5,-43.30
5,-47.64
5,-46.22
5,-42.70
5,-41.12
5,-39.99
5,-41.62
5,-46.67
5,-46.22
5,-45.40
5,-42.14
5,-40.65
5,-38.99
5,-43.95
5,-46.67
5,-47.14
5,-43.62
5,-42.14
5,-40.65
5,-45.80
5,-46.67
5,-46.22
5,-46.67
5,-40.88
5,-40.42
5,-39.78
5,-45.01
5,-46.67
5,-46.67
5,-42.14
5,-40.65
5,-40.65
5,-42.70
5,-46.22
5,-46.67
5,-43.95
5,-41.62
5,-40.65
5,-39.38
5,-45.80
5,-46.22
5,-46.67
5,-44.29
5,-40.42
5,-39.78
5,-41.87
5,-48.72
5,-47.14
5,-43.62
5,-41.62
5,-39.78
5,-40.42
5,-43.62
5,-47.14
5,-43.62
5,-42.14
5,-42.14
5,-40.42
5,-43.95
5,-47.64
5,-47.64
5,-43.00
5,-41.36
5,-40.20
5,-39.99
5,-43.95
5,-43.62
5,-46.22
5,-43.30
5,-38.99
5,-40.42
5,-43.30
5,-46.67
5,-46.22
5,-45.40
5,-41.62
5,-38.62
5,-41.12
5,-45.80
5,-47.64
5,-45.01
5,-41.87
5,-40.88
5,-39.99
5,-45.80
5,-46.67
5,-48.16
5,-42.42
5,-40.42
5,-39.58
5,-41.62
5,-43.62
5,-45.40
5,-46.67
5,-42.42
5,-43.00
5,-40.88
5,-43.95
5,-45.80
5,-46.22
5,-41.36
5,-41.87
5,-38.44
5,-42.42
5,-45.01
5,-48.16
5,-45.40
5,-41.62
5,-40.88
5,-38.99
5,-45.40
5,-46.67
5,-48.16
5,-41.62
5,-40.42
5,-41.62
5,-42.14
5,-43.95
5,-48.16
5,-45.01
5,-41.87
5,-41.12
5,-40.65
5,-45.01
5,-47.64
5,-48.16
5,-41.87
5,-42.42
5,-39.18
5,-42.14
5,-44.64
5,-47.64
5,-42.70
5,-40.20
5,-41.36
5,-40.65
5,-42.70
5,-45.80
5,-47.64
5,-42.14
5,-39.18
5,-40.88
5,-42.42
5,-47.14
5,-46.22
5,-43.00
5,-41.36
5,-41.12
5,-41.62
5,-45.01
5,-46.22
5,-46.22
5,-41.87
5,-39.38
5,-40.65
5,-43.00
5,-45.80
5,-45.40
5,-45.01
5,-39.58
5,-39.18
5,-41.87
5,-47.14
5,-46.22
5,-47.14
5,-43.00
5,-40.65
5,-40.88
5,-45.01
5,-47.14
5,-45.80
5,-44.29
5,-40.65
5,-40.88
5,-40.42
5,-45.40
5,-47.14
5,-45.40
5,-42.14
5,-41.36
5,-40.42
5,-43.00
5,-48.16
5,-46.67
5,-43.62
5,-39.58
5,-39.99
5,-42.42
5,-47.14
5,-47.64
5,-47.14
5,-41.12
5,-40.65
5,-39.78
5,-45.01
5,-47.14
5,-42.42
5,-42.42
5,-41.12
5,-40.42
5,-43.00
5,-48.16
5,-48.16
5,-42.70
5,-40.88
5,-39.78
5,-39.99
5,-45.01
5,-47.64
5,-46.22
5,-41.87
5,-42.42
5,-40.42
5,-44.29
5,-45.40
5,-46.67
5,-43.30
5,-41.62
5,-40.65
5,-41.62
5,-47.14
5,-47.64
5,-46.67
5,-40.65
5,-42.42
5,-38.99
5,-43.95
5,-47.64
5,-47.14
5,-42.70
5,-41.36
5,-39.38
5,-41.87
6,-48.16
6,-45.01
6,-47.64
6,-41.62
6,-41.87
6,-38.62
6,-45.80
6,-46.22
6,-47.64
6,-43.62
6,-40.88
6,-38.99
6,-41.36
6,-47.14
6,-47.14
6,-45.01
6,-42.42
6,-40.65
6,-40.65
6,-44.64
6,-46.67
6,-45.80
6,-43.00
6,-41.87
6,-39.78
6,-43.00
6,-45.40
6,-47.14
6,-45.40
6,-43.00
6,-39.99
6,-38.62
6,-45.01
6,-47.14
6,-43.95
6,-43.00
6,-42.14
6,-39.78
6,-41.62
6,-47.64
6,-47.64
6,-45.80
6,-40.88
6,-41.87
6,-40.65
6,-45.40
6,-47.64
6,-46.22
6,-42.14
6,-39.78
6,-39.78
6,-41.62
6,-47.64
6,-44.29
6,-43.00
6,-42.14
6,-41.62
6,-38.99
6,-46.22
6,-47.64
6,-47.14
6,-42.42
6,-41.62
6,-39.58
6,-43.95
6,-46.67
6,-45.01
6,-42.42
6,-40.65
6,-40.65
6,-40.65
6,-46.67
6,-46.67
6,-47.64
6,-42.14
6,-41.87
6,-39.58
6,-44.29
6,-48.16
6,-46.67
6,-44.29
6,-42.14
6,-40.88
6,-39.99
6,-43.95
6,-46.67
6,-45.80
6,-40.65
6,-41.12
6,-39.38
6,-44.64
6,-48.16
6,-46.67
6,-45.01
6,-41.36
6,-39.78
6,-41.87
6,-45.80
6,-44.29
6,-44.64
6,-41.62
6,-41.62
6,-41.12
6,-46.22
6,-47.14
6,-44.29
6,-42.42
6,-40.65
6,-40.42
6,-41.36
6,-46.67
6,-47.64
6,-45.40
6,-41.36
6,-41.36
6,-38.99
6,-47.14
6,-45.40
6,-46.22
6,-43.30
6,-41.62
6,-40.65
6,-42.14
6,-47.64
6,-45.80
6,-45.40
6,-41.62
6,-40.42
6,-38.62
6,-46.22
6,-46.67
6,-46.22
6,-42.14
6,-41.36
6,-39.58
6,-43.62
6,-47.14
6,-46.22
6,-45.01
6,-40.88
6,-39.99
6,-39.58
6,-46.67
6,-45.80
6,-45.01
6,-42.14
6,-41.87
6,-38.80
6,-43.62
6,-47.64
6,-46.67
6,-42.70
6,-42.14
6,-40.42
6,-41.12
6,-41.62
6,-41.62
6,-42.14
6,-46.67
6,-46.67
6,-46.67
6,-42.14
6,-40.42
6,-39.18
6,-43.00
6,-47.64
6,-44.29
6,-42.70
6,-41.36
6,-40.88
6,-41.87
6,-45.80
6,-47.64
6,-45.01
6,-42.14
6,-40.88
6,-39.58
6,-43.62
6,-45.40
6,-46.22
6,-42.14
6,-40.65
6,-41.36
6,-43.00
6,-45.80
6,-47.64
6,-45.01
6,-43.00
6,-40.65
6,-41.12
6,-45.40
6,-48.16
6,-45.01
6,-41.87
6,-41.62
6,-40.65
6,-42.70
6,-46.67
6,-48.16
6,-43.95
6,-42.42
6,-41.62
6,-41.12
6,-45.40
6,-48.16
6,-47.14
6,-42.70
6,-40.42
6,-39.58
6,-43.30
6,-45.40
6,-46.67
6,-43.30
6,-41.62
6,-41.36
6,-40.88
6,-46.67
6,-48.16
6,-46.67
6,-42.70
6,-43.00
6,-38.09
6,-43.95
6,-48.16
6,-47.14
6,-44.29
6,-40.42
6,-40.65
6,-41.87
6,-46.22
6,-46.67
6,-45.80
6,-40.65
6,-41.87
6,-39.18
6,-45.01
6,-47.14
6,-46.67
6,-43.62
6,-41.36
6,-41.12
6,-41.62
6,-48.16
6,-45.40
6,-47.64
6,-41.36
6,-42.14
6,-39.18
6,-46.22
6,-47.14
6,-45.80
6,-41.87
6,-42.70
6,-39.99
6,-41.36
6,-46.67
6,-47.64
6,-43.00
6,-40.88
6,-41.36
6,-39.58
6,-42.42
6,-47.14
6,-47.64
6,-42.70
6,-39.99
6,-40.65
6,-42.70
6,-47.64
6,-47.14
6,-45.80
6,-41.62
6,-41.36
6,-38.99
6,-47.14
6,-48.16
6,-48.16
6,-42.14
6,-41.62
6,-40.20
6,-43.62
6,-45.80
6,-46.22
6,-45.40
6,-40.88
6,-41.87
6,-41.62
6,-46.22
6,-47.14
6,-45.80
6,-42.14
6,-41.87
6,-39.18
6,-42.42
6,-45.01
6,-46.22
6,-45.40
6,-40.88
6,-41.62
6,-40.42
6,-47.14
6,-48.16
6,-46.67
6,-42.14
6,-41.36
6,-40.42
6,-45.40
6,-46.22
6,-48.16
6,-43.00
6,-41.87
6,-39.18
6,-40.42
6,-46.22
6,-48.16
6,-45.80
6,-41.62
6,-42.14
6,-39.99
6,-45.40
6,-48.16
6,-46.67
6,-43.00
6,-41.62
6,-40.88
6,-42.42
6,-47.14
6,-47.64
6,-45.40
6,-41.62
6,-40.42
6,-39.18
6,-45.01
6,-45.80
6,-46.22
6,-42.70
6,-41.36
6,-40.42
6,-43.30
6,-46.67
6,-45.40
6,-45.40
6,-43.00
6,-42.14
6,-39.58
6,-45.01
6,-48.16
6,-48.16
6,-42.70
6,-39.58
6,-39.38
6,-42.42
6,-46.67
6,-43.62
6,-43.95
6,-41.87
6,-41.36
6,-39.58
6,-45.40
6,-47.14
6,-45.40
6,-41.62
6,-42.14
6,-39.58
6,-44.29
6,-47.64
6,-47.14
6,-43.95
6,-40.88
6,-40.42
6,-41.36
6,-45.80
6,-46.67
6,-48.16
6,-42.14
6,-41.36
6,-39.78
6,-43.95
6,-46.67
6,-46.67
6,-46.22
6,-41.36
6,-40.65
6,-41.87
7,-46.22
7,-47.14
7,-46.22
7,-42.14
7,-41.62
7,-41.36
7,-43.62
7,-48.16
7,-47.14
7,-44.29
7,-41.36
7,-40.65
7,-41.36
7,-47.64
7,-48.16
7,-45.80
7,-41.36
7,-41.12
7,-39.38
7,-45.01
7,-46.67
7,-46.67
7,-42.14
7,-41.87
7,-40.42
7,-41.87
7,-47.14
7,-46.67
7,-43.62
7,-41.12
7,-40.65
7,-40.42
7,-45.40
7,-45.80
7,-48.16
7,-42.42
7,-41.12
7,-41.36
7,-43.95
7,-48.16
7,-47.14
7,-45.80
7,-41.87
7,-40.20
7,-40.88
7,-45.01
7,-46.67
7,-45.40
7,-42.70
7,-40.20
7,-40.20
7,-42.42
7,-45.80
7,-46.67
7,-43.95
7,-40.42
7,-39.99
7,-41.12
7,-45.40
7,-47.64
7,-46.22
7,-41.87
7,-40.65
7,-40.42
7,-44.29
7,-48.16
7,-45.80
7,-43.95
7,-41.36
7,-40.88
7,-39.78
7,-45.80
7,-46.67
7,-47.14
7,-41.62
7,-39.78
7,-40.42
7,-44.29
7,-47.64
7,-45.40
7,-42.14
7,-40.42
7,-41.62
7,-39.58
7,-46.67
7,-46.22
7,-48.16
7,-42.14
7,-42.42
7,-39.18
7,-43.30
7,-48.16
7,-46.67
7,-42.42
7,-39.78
7,-41.36
7,-41.87
7,-45.80
7,-44.64
7,-48.16
7,-45.01
7,-39.78
7,-39.58
7,-46.22
7,-46.67
7,-47.14
7,-43.62
7,-41.36
7,-39.58
7,-43.30
7,-47.64
7,-47.64
7,-44.64
7,-41.87
7,-40.65
7,-39.58
7,-44.29
7,-46.22
7,-45.80
7,-42.70
7,-40.88
7,-40.65
7,-42.70
7,-47.14
7,-47.64
7,-45.40
7,-42.14
7,-41.36
7,-40.65
7,-47.14
7,-47.64
7,-47.64
7,-43.00
7,-41.36
7,-40.20
7,-43.00
7,-46.67
7,-45.01
7,-44.29
7,-40.88
7,-39.99
7,-41.87
7,-46.22
7,-46.22
7,-46.22
7,-42.14
7,-42.14
7,-41.36
7,-45.40
7,-45.01
7,-46.22
7,-43.62
7,-40.88
7,-41.62
7,-39.58
7,-45.40
7,-48.16
7,-48.16
7,-40.88
7,-40.88
7,-39.99
7,-44.29
7,-48.16
7,-48.16
7,-43.00
7,-40.88
7,-42.14
7,-42.14
7,-47.14
7,-45.40
7,-45.80
7,-41.87
7,-42.14
7,-38.80
7,-44.29
7,-47.14
7,-47.14
7,-43.95
7,-41.62
7,-40.88
7,-43.62
7,-42.14
7,-40.65
7,-44.29
7,-45.80
7,-45.80
7,-46.22
7,-41.87
7,-40.88
7,-39.78
7,-45.80
7,-47.14
7,-45.80
7,-43.62
7,-41.87
7,-40.20
7,-45.01
7,-45.40
7,-48.16
7,-43.30
7,-39.99
7,-41.36
7,-40.20
7,-44.64
7,-46.67
7,-45.80
7,-42.70
7,-41.62
7,-39.58
7,-43.00
7,-47.64
7,-46.22
7,-43.95
7,-41.36
7,-39.99
7,-41.36
7,-47.14
7,-47.64
7,-48.16
7,-42.14
7,-41.87
7,-39.78
7,-45.01
7,-47.14
7,-47.64
7,-43.00
7,-41.12
7,-41.12
7,-40.65
7,-47.14
7,-47.64
7,-43.95
7,-41.62
7,-41.36
7,-39.18
7,-43.62
7,-47.64
7,-47.14
7,-43.30
7,-41.36
7,-40.65
7,-42.14
7,-47.14
7,-47.64
7,-47.64
7,-41.36
7,-41.62
7,-39.78
7,-47.14
7,-45.80
7,-47.14
7,-43.62
7,-41.62
7,-40.42
7,-41.87
7,-47.64
7,-47.14
7,-44.29
7,-41.12
7,-41.36
7,-39.58
7,-45.01
7,-47.14
7,-46.67
7,-42.14
7,-41.36
7,-40.42
7,-43.30
7,-48.16
7,-47.64
7,-43.95
7,-41.36
7,-40.88
7,-39.58
7,-45.80
7,-48.16
7,-46.22
7,-42.42
7,-40.65
7,-40.42
7,-43.95
7,-46.67
7,-46.67
7,-45.01
7,-40.65
7,-40.65
7,-40.88
7,-45.80
7,-46.22
7,-47.14
7,-42.42
7,-41.36
7,-40.42
7,-42.42
7,-48.16
7,-46.67
7,-43.95
7,-41.36
7,-41.12
7,-41.36
7,-48.16
7,-45.80
7,-47.64
7,-41.36
7,-41.12
7,-39.58
7,-43.95
7,-46.22
7,-45.80
7,-42.70
7,-41.87
7,-40.65
7,-41.36
7,-46.22
7,-46.67
7,-46.22
7,-42.42
7,-40.88
7,-41.36
7,-45.40
7,-47.64
7,-45.80
7,-43.95
7,-41.12
7,-40.42
7,-41.36
7,-47.64
7,-47.14
7,-47.64
7,-41.62
7,-41.36
7,-39.38
7,-45.40
7,-47.14
7,-45.80
7,-42.14
7,-41.36
7,-39.78
7,-43.62
7,-46.22
7,-47.14
7,-44.64
7,-42.14
7,-41.36
7,-39.99
7,-45.01
7,-46.67
7,-47.14
7,-41.87
7,-39.99
7,-39.99
7,-42.42
7,-48.16
7,-47.64
7,-45.40
7,-41.62
7,-40.65
7,-39.78
7,-46.67
7,-48.16
7,-48.16
7,-42.42
7,-40.65
7,-39.58
7,-43.62
7,-47.14
7,-46.22
7,-44.64
7,-40.65
7,-40.42
7,-39.99
7,-45.40
7,-47.14
7,-46.67
7,-42.42
7,-41.36
7,-39.99
7,-43.95
7,-47.64
7,-47.14
7,-43.95
7,-41.12
7,-41.12
7,-41.62
8,-46.67
8,-48.16
8,-45.80
8,-44.64
8,-41.36
8,-40.20
8,-45.40
8,-46.67
8,-46.67
8,-42.70
8,-41.12
8,-39.78
8,-41.36
8,-46.67
8,-52.25
8,-46.22
8,-41.36
8,-40.88
8,-39.18
8,-45.80
8,-46.67
8,-46.22
8,-42.70
8,-41.36
8,-40.65
8,-41.87
8,-47.14
8,-46.67
8,-46.67
8,-42.42
8,-41.62
8,-39.58
8,-45.40
8,-47.14
8,-46.67
8,-42.70
8,-41.62
8,-39.99
8,-43.95
8,-47.14
8,-48.16
8,-46.22
8,-41.62
8,-39.18
8,-40.65
8,-45.01
8,-48.16
8,-46.22
8,-42.70
8,-41.87
8,-40.88
8,-41.87
8,-47.64
8,-48.16
8,-44.29
8,-41.36
8,-41.12
8,-40.42
8,-46.22
8,-46.67
8,-45.01
8,-42.42
8,-41.62
8,-39.99
8,-43.95
8,-47.14
8,-46.67
8,-43.95
8,-41.36
8,-40.88
8,-40.42
8,-45.01
8,-46.67
8,-45.01
8,-42.42
8,-42.14
8,-39.78
8,-45.40
8,-46.67
8,-46.67
8,-45.80
8,-40.88
8,-41.12
8,-41.36
8,-46.67
8,-45.80
8,-47.14
8,-41.87
8,-41.87
8,-39.38
8,-43.95
8,-47.14
8,-46.67
8,-43.62
8,-40.88
8,-40.65
8,-41.87
8,-47.14
8,-46.67
8,-44.64
8,-42.14
8,-41.87
8,-39.78
8,-45.01
8,-47.14
8,-45.40
8,-42.70
8,-41.12
8,-39.78
8,-41.62
8,-47.14
8,-47.14
8,-45.01
8,-41.87
8,-41.62
8,-39.78
8,-45.40
8,-45.40
8,-45.80
8,-43.00
8,-41.36
8,-40.42
8,-42.42
8,-47.14
8,-48.16
8,-46.67
8,-41.87
8,-41.36
8,-39.18
8,-45.01
8,-46.22
8,-45.80
8,-42.14
8,-40.65
8,-40.42
8,-43.30
8,-47.64
8,-46.67
8,-44.29
8,-40.65
8,-40.42
8,-40.42
8,-45.40
8,-47.14
8,-47.14
8,-42.42
8,-41.62
8,-39.99
8,-43.62
8,-48.16
8,-47.14
8,-44.29
8,-41.12
8,-40.65
8,-40.65
8,-45.80
8,-47.14
8,-45.80
8,-42.14
8,-41.12
8,-39.78
8,-43.95
8,-47.64
8,-46.67
8,-43.62
8,-41.36
8,-41.62
8,-41.62
8,-46.67
8,-48.16
8,-45.40
8,-46.22
8,-40.88
8,-39.78
8,-44.29
8,-48.16
8,-45.40
8,-43.00
8,-41.36
8,-39.99
8,-40.65
8,-46.67
8,-47.64
8,-45.40
8,-41.36
8,-40.88
8,-40.42
8,-45.80
8,-46.67
8,-47.14
8,-43.00
8,-40.65
8,-39.99
8,-40.88
8,-48.16
8,-46.67
8,-45.40
8,-43.62
8,-39.78
8,-39.78
8,inf
8,inf
8,inf
8,inf
8,inf
8,inf
8,inf
8,inf
8,-52.25
8,-55.34
8,-58.27
8,-49.97
8,-49.32
8,-46.67
8,-48.16
8,-48.72
8,-48.16
8,-48.16
8,-46.67
8,-45.80
8,-43.62
8,-43.95
8,-45.01
8,-48.16
8,-48.16
8,-46.67
8,-47.14
8,-45.80
8,-43.30
8,-46.67
8,-47.14
8,-45.80
8,-42.70
8,-45.40
8,-45.01
8,-47.14
8,-43.95
8,-42.14
8,-44.29
8,-44.64
8,-47.14
8,-42.70
8,-46.67
8,-45.40
8,-42.70
8,-44.29
8,-47.14
8,-43.62
8,-47.14
8,-42.14
8,-44.29
8,-40.88
8,-41.62
8,-42.14
8,-41.87
8,-45.01
8,-45.80
8,-45.80
8,-39.78
8,-45.80
8,-47.14
8,-47.14
8,-45.01
8,-43.30
8,-40.65
8,-41.62
8,-43.95
8,-43.95
8,-44.29
8,-44.29
8,-42.14
8,-41.36
8,-43.30
8,-45.80
8,-48.16
8,-45.80
8,-42.14
8,-43.00
8,-42.70
8,-43.30
8,-45.40
8,-45.01
8,-43.62
8,-41.87
8,-42.42
8,-44.29
8,-43.62
8,-48.16
8,-45.40
8,-42.70
8,-41.87
8,-41.36
8,-41.62
8,-48.16
8,-46.67
8,-44.64
8,-41.62
8,-42.14
8,-42.42
8,-43.30
8,-47.64
8,-46.22
8,-45.01
8,-42.70
8,-43.00
8,-41.62
8,-45.40
8,-44.29
8,-45.40
8,-39.99
8,-41.36
8,-43.00
8,-47.14
8,-46.22
8,-38.62
8,-45.40
8,-44.29
8,-42.70
8,-42.14
8,-48.16
8,-45.01
8,-41.36
8,-42.42
8,-41.36
8,-43.62
8,-44.29
8,-46.22
8,-45.01
8,-46.22
8,-39.78
8,-42.42
8,-42.42
8,-45.01
8,-45.80
8,-42.14
8,-43.30
8,-45.01
8,-42.42
8,-43.95
8,-45.40
8,-45.01
8,-43.62
8,-43.00
8,-46.22
8,-41.87
8,-45.40
8,-45.80
8,-43.00
8,-43.95
8,-42.70
8,-43.62
8,-48.16
8,-45.40
8,-45.40
8,-45.80
8,-42.42
8,-43.95
8,-43.00
8,-43.62
8,-42.70
8,-41.87
8,-42.14
8,-43.30
8,-41.62
8,-47.14
8,-45.40
8,-45.01
8,-45.40
8,-41.36
8,-43.62
8,-44.29
8,-45.40
8,-48.16
8,-44.64
8,-41.87
8,-43.95
8,-40.65
8,-43.95
8,-43.62
8,-40.88
8,-42.14
8,-42.70
8,-42.42
8,-43.00
9,-45.01
9,-45.40
9,-44.29
9,-40.65
9,-44.29
9,-42.42
9,-43.30
9,-45.01
9,-42.70
9,-39.99
9,-45.40
9,-43.30
9,-42.70
9,-48.16
9,-42.70
9,-42.14
9,-40.88
9,-42.14
9,-42.42
9,-46.67
9,-43.00
9,-44.64
9,-45.01
9,-42.42
9,-43.95
9,-45.40
9,-45.40
9,-46.67
9,-46.67
9,-41.87
9,-42.42
9,-42.14
9,-43.30
9,-46.22
9,-46.67
9,-40.88
9,-43.95
9,-44.64
9,-43.62
9,-45.80
9,-45.80
9,-42.70
9,-43.00
9,-45.80
9,-43.00
9,-48.16
9,-45.80
9,-41.87
9,-45.01
9,-43.00
9,-43.00
9,-45.80
9,-45.80
9,-43.00
9,-43.95
9,-42.42
9,-42.14
9,-45.80
9,-45.01
9,-43.00
9,-45.01
9,-42.42
9,-41.87
9,-45.01
9,-46.22
9,-43.95
9,-48.16
9,-41.87
9,-42.70
9,-43.30
9,-40.88
9,-44.29
9,-46.22
9,-42.70
9,-42.70
9,-43.00
9,-40.88
9,-45.40
9,-44.29
9,-42.14
9,-44.29
9,-43.00
9,-43.95
9,-45.01
9,-45.80
9,-43.00
9,-43.62
9,-43.00
9,-43.00
9,-41.87
9,-45.40
9,-41.62
9,-43.00
9,-42.14
9,-43.62
9,-42.14
9,-47.14
9,-48.72
9,-44.64
9,-43.62
9,-43.00
9,-43.62
9,-43.00
9,-46.22
9,-42.70
9,-43.95
9,-43.62
9,-39.78
9,-42.42
9,-45.01
9,-42.42
9,-41.36
9,-43.62
9,-40.42
9,-43.62
9,-45.01
9,-46.67
9,-46.22
9,-47.14
9,-42.70
9,-42.14
9,-45.01
9,-43.30
9,-46.67
9,-48.16
9,-43.62
9,-42.14
9,-43.95
9,-43.62
9,-44.29
9,-45.01
9,-43.62
9,-43.62
9,-45.01
9,-44.29
9,-43.00
9,-44.64
9,-43.00
9,-41.36
9,-41.62
9,-43.30
9,-43.62
9,-48.16
9,-48.16
9,-45.01
9,-42.42
9,-44.29
9,-43.62
9,-45.80
9,-48.16
9,-44.29
9,-42.70
9,-42.70
9,-43.62
9,-43.00
9,-46.22
9,-45.40
9,-41.62
9,-41.87
9,-42.42
9,-43.95
9,-47.14
9,-48.16
9,-44.29
9,-43.62
9,-45.01
9,-44.29
9,-45.40
9,-47.64
9,-46.67
9,-41.87
9,-41.87
9,-42.70
9,-40.65
9,-44.64
9,-44.64
9,-43.95
9,-42.70
9,-44.64
9,-44.29
9,-44.29
9,-48.16
9,-49.32
9,-48.16
9,-43.95
9,-43.00
9,-40.65
9,-42.14
9,-43.30
9,-41.62
9,-39.58
9,-42.42
9,-42.14
9,-42.42
9,-48.16
9,-43.62
9,-42.14
9,-45.01
9,-46.67
9,-45.01
9,-48.72
9,-47.14
9,-41.87
9,-42.14
9,-41.36
9,-38.80
9,-42.14
9,-42.14
9,-41.36
9,-42.14
9,-41.87
9,-41.87
9,-42.14
9,-45.40
9,-42.14
9,-45.40
9,-42.70
9,-44.29
9,-48.16
9,-48.16
9,-48.16
9,-48.16
9,-47.64
9,-43.62
9,-44.29
9,-42.42
9,-42.70
9,-43.95
9,-42.14
9,-43.95
9,-44.29
9,-42.70
9,-47.14
9,-48.16
9,-40.42
9,-44.29
9,-45.01
9,-42.42
9,-45.80
9,-43.62
9,-41.62
9,-41.62
9,-43.62
9,-41.12
9,-43.00
9,-43.30
9,-42.14
9,-41.62
9,-46.67
9,-43.95
9,-41.12
9,-42.42
9,-42.42
9,-43.30
9,-48.16
9,-48.16
9,-45.80
9,-45.40
9,-44.29
9,-43.95
9,-43.00
9,-46.67
9,-45.40
9,-41.87
9,-40.88
9,-42.14
9,-41.62
9,-41.87
9,-44.29
9,-43.95
9,-41.87
9,-42.14
9,-43.95
9,-46.22
9,-46.22
9,-47.14
9,-47.14
9,-43.62
9,-43.95
9,-45.01
9,-44.29
9,-42.14
9,-43.00
9,-43.62
9,-39.58
9,-40.88
9,-43.00
9,-45.40
9,-42.42
9,-43.30
9,-45.01
9,-42.42
9,-45.40
9,-45.40
9,-43.62
9,-41.62
9,-43.62
9,-42.14
9,-42.14
9,-42.70
9,-47.64
9,-45.80
9,-45.01
9,-44.29
9,-43.95
9,-42.70
9,-47.64
9,-50.66
9,-46.67
9,-45.40
9,-43.62
9,-41.36
9,-42.14
9,-46.22
9,-42.70
9,-42.42
9,-42.14
9,-41.62
9,-42.14
9,-43.00
9,-46.67
9,-43.62
9,-41.87
9,-41.36
9,-42.70
9,-43.62
9,-48.16
9,-45.80
9,-45.80
9,-41.62
9,-41.62
9,-43.62
9,-45.01
9,-45.01
9,-48.16
9,-43.62
9,-41.87
9,-42.14
9,-43.00
9,-47.64
9,-46.67
9,-43.00
9,-41.12
9,-42.42
9,-43.30
9,-45.80
9,-46.67
9,-45.40
9,-42.42
9,-43.95
9,-44.29
9,-44.64
9,-45.01
9,-43.95
9,-43.00
9,-41.12
9,-41.87
9,-41.87
9,-45.01
9,-45.80
9,-43.00
9,-41.36
9,-40.88
9,-43.62
9,-44.29
9,-46.22
9,-45.80
9,-47.14
9,-42.14
9,-44.29
9,-42.70
9,-46.22
9,-45.40
9,-43.00
9,-41.87
9,-41.62
9,-43.62
9,-47.14
9,-48.16
9,-46.22
9,-42.70
9,-41.87
9,-42.70
9,-44.64
10,-47.64
10,-45.80
10,-44.29
10,-41.87
10,-42.42
10,-43.00
10,-46.22
10,-47.64
10,-46.22
10,-44.29
10,-42.14
10,-42.42
10,-43.00
10,-47.64
10,-43.95
10,-46.22
10,-43.00
10,-43.00
10,-44.29
10,-46.22
10,-47.64
10,-46.67
10,-45.80
10,-40.42
10,-42.14
10,-41.87
10,-45.40
10,-44.29
10,-43.62
10,-41.62
10,-42.42
10,-42.70
10,-43.62
10,-48.16
10,-46.22
10,-43.62
10,-43.30
10,-44.29
10,-43.30
10,-47.14
10,-45.40
10,-43.62
10,-40.88
10,-42.14
10,-42.14
10,-47.64
10,-47.14
10,-44.29
10,-43.00
10,-42.42
10,-42.70
10,-44.29
10,-47.64
10,-47.64
10,-45.80
10,-43.62
10,-42.14
10,-43.00
10,-47.14
10,-48.72
10,-46.22
10,-44.29
10,-43.95
10,-45.40
10,-46.22
10,-48.16
10,-44.29
10,-42.42
10,-42.14
10,-42.70
10,-41.62
10,-45.01
10,-43.62
10,-42.14
10,-41.87
10,-41.36
10,-41.62
10,-45.80
10,-46.22
10,-45.01
10,-43.30
10,-41.36
10,-43.00
10,-42.42
10,-45.01
10,-48.16
10,-43.62
10,-44.29
10,-44.29
10,-42.70
10,-46.22
10,-49.32
10,-45.80
10,-46.67
10,-42.70
10,-42.42
10,-43.30
10,-43.95
10,-44.29
10,-43.62
10,-40.65
10,-41.87
10,-42.14
10,-45.40
10,-47.64
10,-43.95
10,-45.40
10,-43.00
10,-42.70
10,-43.95
10,-47.64
10,-46.67
10,-45.01
10,-42.42
10,-41.87
10,-42.70
10,-45.40
10,-45.80
10,-45.80
10,-43.62
10,-42.14
10,-41.12
10,-45.80
10,-47.64
10,-43.00
10,-43.62
10,-42.42
10,-44.29
10,-43.00
10,-47.64
10,-45.80
10,-45.40
10,-42.70
10,-43.00
10,-41.87
10,-43.00
10,-45.80
10,-45.01
10,-46.22
10,-41.62
10,-43.30
10,-42.14
10,-45.01
10,-43.95
10,-42.42
10,-40.88
10,-41.12
10,-41.87
10,-43.30
10,-47.14
10,-45.01
10,-43.30
10,-42.70
10,-45.40
10,-43.30
10,-47.14
10,-45.01
10,-43.00
10,-41.87
